序号,题干,选项 A,选项 B,选项 C,选项  D,选项 E,选项 F,选项 G,选项 H,解析,分数,答案,标签
1,新型城镇化分为：,,,城市规划，第三方评估，建筑设计，管道，景观设计，园林工程，智能水电气,,,,,,,,ABCDEFGH,x116-新型城镇化
2,蕾奥规划,城市规划,,,,,,,,,,ABCDEFGH,x116-新型城镇化
3,新城市-300,城市规划,深圳,,,,,,,,,ABCDEFGH,x116-新型城镇化
4,苏州规划-300,城市规划,江苏-苏州,,,,,,,,,ABCDEFGH,x116-新型城镇化
5,建科院-300,城市规划,深圳,,,,,,,,,ABCDEFGH,x116-新型城镇化
6,深圳瑞捷-300,第3方评估,深圳,,,,,,,,,ABCDEFGH,x116-新型城镇化
7,华建集团,建筑设计,上海,,,,,,,,,ABCDEFGH,x116-新型城镇化
8,华阳国际,建筑设计,深圳,,,,,,,,,ABCDEFGH,x116-新型城镇化
9,启迪设计-300,建筑设计,江苏-苏州,,,,,,,,,ABCDEFGH,x116-新型城镇化
10,中衡设计,建筑设计,江苏-苏州,,,,,,,,,ABCDEFGH,x116-新型城镇化
11,筑博设计-300,建筑设计,西藏-拉塞,,,,,,,,,ABCDEFGH,x116-新型城镇化
12,尤安设计-300,建筑设计,上海,,,,,,,,,ABCDEFGH,x116-新型城镇化
13,汉嘉设计-300,建筑设计,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
14,青龙管业,管道-混凝土管道,宁夏-吴忠,,,,,,,,,ABCDEFGH,x116-新型城镇化
15,龙泉股份,管道-混凝土管道,山东-淄博,,,,,,,,,ABCDEFGH,x116-新型城镇化
16,国统股份,管道-混凝土管道,新疆-乌鲁木齐,,,,,,,,,ABCDEFGH,x116-新型城镇化
17,韩建河山,管道-混凝土管道,北京,,,,,,,,,ABCDEFGH,x116-新型城镇化
18,三和管桩,管道-混凝土管道,广东-中山,,,,,,,,,ABCDEFGH,x116-新型城镇化
19,公元股份,管道-塑料管道,浙江-台州,,,,,,,,,ABCDEFGH,x116-新型城镇化
20,伟星新材,管道-塑料管道,浙江-台州,,,,,,,,,ABCDEFGH,x116-新型城镇化
21,雄塑科技-300,管道-塑料管道,广东-佛山,,,,,,,,,ABCDEFGH,x116-新型城镇化
22,沧州明珠,管道-塑料管道,河北-沧州,,,,,,,,,ABCDEFGH,x116-新型城镇化
23,顾地科技,管道-塑料管道,湖北-鄂州,,,,,,,,,ABCDEFGH,x116-新型城镇化
24,东宏股份,管道-塑料管道,山东-济宁,,,,,,,,,ABCDEFGH,x116-新型城镇化
25,国机汽车,管道-塑料管道,天津,,,,,,,,,ABCDEFGH,x116-新型城镇化
26,奥雅股份-300,景观设计,深圳,,,,,,,,,ABCDEFGH,x116-新型城镇化
27,山水比德-300,景观设计,广州,,,,,,,,,ABCDEFGH,x116-新型城镇化
28,棕榈股份,景观设计,河南-郑州,,,,,,,,,ABCDEFGH,x116-新型城镇化
29,金埔园林-300,景观设计,江苏-南京,,,,,,,,,ABCDEFGH,x116-新型城镇化
30,文科股份,景观设计,广东-佛山,,,,,,,,,ABCDEFGH,x116-新型城镇化
31,东方园林,景观设计,北京,,,,,,,,,ABCDEFGH,x116-新型城镇化
32,诚邦股份,景观设计,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
33,园林股份,景观设计,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
34,国晟科技,景观设计,北京,,,,,,,,,ABCDEFGH,x116-新型城镇化
35,棕榈股份,园林工程,河南-郑州,,,,,,,,,ABCDEFGH,x116-新型城镇化
36,普邦股份,园林工程,广州,,,,,,,,,ABCDEFGH,x116-新型城镇化
37,东珠生态,园林工程,江苏-无锡,,,,,,,,,ABCDEFGH,x116-新型城镇化
38,岳阳林纸,园林工程,湖南-岳阳,,,,,,,,,ABCDEFGH,x116-新型城镇化
39,金埔园林-300,园林工程,江苏-南京,,,,,,,,,ABCDEFGH,x116-新型城镇化
40,文科股份,园林工程,广东-佛山,,,,,,,,,ABCDEFGH,x116-新型城镇化
41,汇绿生态,园林工程,湖北-武汉,,,,,,,,,ABCDEFGH,x116-新型城镇化
42,绿茵生态,园林工程,天津,,,,,,,,,ABCDEFGH,x116-新型城镇化
43,美丽生态,园林工程,深圳,,,,,,,,,ABCDEFGH,x116-新型城镇化
44,农尚环境-300,园林工程,湖北-武汉,,,,,,,,,ABCDEFGH,x116-新型城镇化
45,园林股份,园林工程,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
46,大千生态,园林工程,江苏-南京,,,,,,,,,ABCDEFGH,x116-新型城镇化
47,国晟科技,园林工程,北京,,,,,,,,,ABCDEFGH,x116-新型城镇化
48,济高发展,园林工程,济南,,,,,,,,,ABCDEFGH,x116-新型城镇化
49,杭州园林,园林工程,杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
50,东方园林,园林工程,北京,,,,,,,,,ABCDEFGH,x116-新型城镇化
51,宁水集团,智能水电气-智能水表,浙江-宁波,,,,,,,,,ABCDEFGH,x116-新型城镇化
52,三川智慧-300,智能水电气-智能水表,江西-鹰潭,,,,,,,,,ABCDEFGH,x116-新型城镇化
53,新天科技-300,智能水电气-智能水表,河南-郑州,,,,,,,,,ABCDEFGH,x116-新型城镇化
54,山科智能-300,智能水电气-智能水表,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
55,迈拓股份-300,智能水电气-智能水表,江苏-南京,,,,,,,,,ABCDEFGH,x116-新型城镇化
56,汇中股份-300,智能水电气-智能水表,河北-唐山,,,,,,,,,ABCDEFGH,x116-新型城镇化
57,金卡智能-300,智能水电气-智能燃气表,浙江-温州,,,,,,,,,ABCDEFGH,x116-新型城镇化
58,真兰仪表-300,智能水电气-智能燃气表,上海,,,,,,,,,ABCDEFGH,x116-新型城镇化
59,威星智能,智能水电气-智能燃气表,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
60,先锋电子,智能水电气-智能燃气表,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
61,秦川物联-688,智能水电气-智能燃气表,四川-成都,,,,,,,,,ABCDEFGH,x116-新型城镇化
62,新天科技-300,智能水电气-智能燃气表,河南-郑州,,,,,,,,,ABCDEFGH,x116-新型城镇化
63,汉威科技-300,智能水电气-智能燃气表,河南-郑州,,,,,,,,,ABCDEFGH,x116-新型城镇化
64,西力科技-688,智能水电气-智能电表,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
65,海兴电力,智能水电气-智能电表,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
66,迦南智能-300,智能水电气-智能电表,浙江-宁波,,,,,,,,,ABCDEFGH,x116-新型城镇化
67,万胜智能-300,智能水电气-智能电表,浙江-台州,,,,,,,,,ABCDEFGH,x116-新型城镇化
68,炬华科技-300,智能水电气-智能电表,浙江-杭州,,,,,,,,,ABCDEFGH,x116-新型城镇化
69,三星医疗,智能水电气-智能电表,浙江-宁波,,,,,,,,,ABCDEFGH,x116-新型城镇化
70,林洋能源,智能水电气-智能电表,江苏-南通,,,,,,,,,ABCDEFGH,x116-新型城镇化
71,三晖电气,智能水电气-智能电表,河南-郑州,,,,,,,,,ABCDEFGH,x116-新型城镇化
72,许继电气,智能水电气-智能电表,河南-许昌,,,,,,,,,ABCDEFGH,x116-新型城镇化
